1, 1, آذرشهر
2, 1, اسکو
3, 1, اهر
4, 1, بستان‌آباد
5, 1, بناب
6, 1, تبریز
7, 1, جلفا
8, 1, چاراویماق
9, 1, سراب
10, 1, شبستر
11, 1, عجب‌شیر
12, 1, کلیبر
13, 1, مراغه
14, 1, مرند
15, 1, ملکان
16, 1, میانه
17, 1, ورزقان
18, 1, هریس
19, 1, هشترود
20, 2, ارومیه
21, 2, اشنویه
22, 2, بوکان
23, 2, پیرانشهر
24, 2, تکاب
25, 2, چالدران
26, 2, خوی
27, 2, سردشت
28, 2, سلماس
29, 2, شاهین‌دژ
30, 2, ماکو
31, 2, مهاباد
32, 2, میاندوآب
33, 2, نقده
34, 3, اردبیل
35, 3, بیله‌سوار
36, 3, پارس‌آباد
37, 3, خلخال
38, 3, کوثر
39, 3, گِرمی
40, 3, مِشگین‌شهر
41, 3, نَمین
42, 3, نیر
43, 4, آرانوبیدگل
44, 4, اردستان
45, 4, اصفهان
46, 4, برخوارومیمه
47, 4, تیرانوکرون
48, 4, چادگان
49, 4, خمینی‌شهر
50, 4, خوانسار
51, 4, سمیرم
52, 4, شهرضا
53, 4, سمیرمسفلی
54, 4, فریدن
55, 4, فریدون‌شهر
56, 4, فلاورجان
57, 4, کاشان
58, 4, گلپایگان
59, 4, لنجان
60, 4, مبارکه
61, 4, نائین
62, 4, نجف‌آباد
63, 4, نطنز
64, 5, آبدانان
65, 5, ایلام
66, 5, ایوان
67, 5, دره‌شهر
68, 5, دهلران
69, 5, شیروانوچرداول
70, 5, مهران
71, 6, بوشهر
72, 6, تنگستان
73, 6, جم
74, 6, دشتستان
75, 6, دشتی
76, 6, دیر
77, 6, دیلم
78, 6, کنگان
79, 6, گناوه
80, 7, اسلام‌شهر
81, 7, پاکدشت
82, 7, تهران
83, 7, دماوند
84, 7, رباط‌کریم
85, 7, ری
86, 31, ساوجبلاغ
87, 7, شمیرانات
88, 7, شهریار
89, 7, فیروزکوه
90, 31, کرج
91, 31, نظرآباد
92, 7, ورامین
93, 8, اردل
94, 8, بروجن
95, 8, شهرکرد
96, 8, فارسان
97, 8, کوهرنگ
98, 8, لردگان
99, 9, بیرجند
100, 9, درمیان
101, 9, سرایان
102, 9, سربیشه
103, 9, فردوس
104, 9, قائنات
